,NGamma,MGamma,TGamma,NTheta,MTheta,TTheta,NSigma,MSigma,TSigma
344,33,1,0.039419502574678036,9,4,0.2652762317007139,1,0,3.25326229885854
345,86,1,0.002372049440910412,8,4,0.2504216049085042,1,0,10.635500058750736
346,87,1,0.003682816026469332,8,4,0.24689682855373912,1,0,6.364380311731344
347,39,1,0.030267319423749505,4,7,0.4969311620309594,1,0,3.600184194051295
348,91,1,0.00327803731679283,15,2,0.11748389269514246,1,0,17.25356411238661
349,59,1,0.015606003986069586,34,1,0.05176228633610725,1,0,8.846358297554392
350,51,1,0.022162537646764006,3,7,0.4262891085683405,1,0,24.7520294876964
351,46,1,0.020145360514098137,5,2,0.5140657925516623,1,0,1.8956378610704083
352,7,1,0.3200152158806732,8,0,0.3275055616255285,1,0,11.601170159172426
353,33,1,0.0479311450746049,5,6,0.4123408741591077,1,0,5.207776832136534
354,86,1,0.005662752075027979,27,1,0.06878559118127298,1,0,8.306833357537709
355,25,1,0.06504904530808021,3,4,0.6524454584972464,1,0,10.069013631161168
356,91,1,0.0015046915285369868,5,2,0.43322044985140606,1,0,15.48676618299488
357,31,1,0.0402407546232586,5,4,0.2743703714124995,1,0,15.49635762869725
358,57,1,0.017278265233505178,7,3,0.31026725234822,1,0,5.11548035827399
359,65,1,0.013959179183754087,8,4,0.20553744746047922,1,0,11.651124455362778
360,44,1,0.025227295054829433,9,3,0.13819145078139908,1,0,11.450475618953643
361,76,1,0.005030973440950882,7,7,0.32355217425205574,1,0,8.576851185698462
362,57,1,0.013589051761490003,2,1,1.0766968383493545,1,0,6.18834768251578
363,87,1,0.006020746161312536,5,6,0.22311188675832833,1,0,9.456041259401541
364,69,1,0.01046027874980346,33,1,0.049160843109237316,1,0,4.5852708662079955
365,42,1,0.029464153471940105,11,3,0.21238672769669528,1,0,10.422541582893922
366,35,1,0.03782492397213966,10,4,0.16176965252781147,1,0,5.781654824719467
367,92,1,0.0008253162451680469,13,2,0.1592758942842605,1,0,9.228653353974838
368,82,1,0.002598313040545427,26,2,0.04636513658186815,1,0,13.68060004238463
369,50,1,0.021559567817019124,7,3,0.20257525337575857,1,0,16.15821426996103
370,58,1,0.01263243994963606,11,5,0.17799966563709593,1,0,3.231981294329034
371,28,1,0.05101430085732587,3,5,0.612794104670791,1,0,8.922851329126226
372,66,1,0.008376480407842621,6,4,0.21301912150542993,1,0,13.424102233539202
373,41,1,0.029703985361128726,6,2,0.4024066961352532,1,0,7.643284713542651
374,21,1,0.06499759036032968,3,3,1.4897009381469553,1,0,4.931709386057534
375,50,1,0.019746572458272462,5,4,0.7830057280507747,1,0,8.113408898193102
376,53,1,0.013758077454031011,8,4,0.21415552509871774,1,0,13.64189950106484
377,70,1,0.006834825292444102,4,4,0.38882698747344485,1,0,6.432438708563933
378,75,1,0.007267596287257863,4,5,0.32868210092314704,1,0,4.915555099797858
379,23,1,0.05526613073050549,2,4,0.5429313853623428,1,0,4.850660802245635
380,98,1,0.00033424996898651505,11,5,0.11779919055590174,1,0,18.00150178214197
381,42,1,0.02630873410275942,12,4,0.18213083586278567,1,0,5.15305780041588
382,42,1,0.030504080794540745,16,0,0.10036566678595817,1,0,13.450462069545425
383,58,1,0.013603845608701835,28,2,0.06017246951357385,1,0,8.20893315386183
384,93,1,0.0015405265582158249,6,4,0.2925658264345986,1,0,7.939412176373213
385,53,1,0.01289054365516385,41,1,0.022341441881927535,1,0,4.155703252680256
386,66,1,0.013325923204918915,6,4,0.4122959049082692,1,0,12.98961290085536
387,38,1,0.023437515419284113,4,5,0.41754814540125323,1,0,8.649565917763681
388,93,1,0.0014267964112425569,12,4,0.1317166455883573,1,0,9.898127318386571
389,41,1,0.025024992589120443,4,2,0.3652425508765159,1,0,3.3625997088770325
390,77,1,0.004911161103216806,7,6,0.2767007807222328,1,0,17.426445431066508
391,50,1,0.018434711311113783,12,2,0.16183981930755992,1,0,10.408770624514213
392,87,1,0.003838665861518091,8,5,0.21302848500591007,1,0,10.066842156486581
393,64,1,0.010557974661854326,11,3,0.12524303299795142,1,0,11.859200300512597
394,83,1,0.004212309461105391,3,7,0.5953945428673055,1,0,9.405533641855715
395,96,1,0.0007841272452565839,11,2,0.16057843584216192,1,0,4.408234708797287
396,88,1,0.002785019090594321,61,1,0.013176303143547605,1,0,5.357184026795046
397,70,1,0.007980821928763246,12,4,0.1448009398191488,1,0,9.534054189433519
398,39,1,0.02457380615412061,5,4,0.5004147077625692,1,0,11.719838900596104
399,89,1,0.00303203569804381,27,2,0.0700295752511577,1,0,10.196844918745544
400,87,1,0.003990211425643433,5,3,0.5435718157301829,1,0,8.16819786517692
401,82,1,0.004766963401192545,34,2,0.03962145638074117,1,0,4.152394163210538
402,64,1,0.012299168465886313,7,4,0.2556904400448638,1,0,3.847365979828103
403,72,1,0.008924390487806005,5,6,0.21156959559256683,1,0,12.344282256747764
404,76,1,0.005491266207110221,15,3,0.14581902633107752,1,0,15.830175540741825
405,85,1,0.0034144023909571516,13,6,0.14640670276577672,1,0,8.902488367027686
406,53,1,0.018498532013631736,7,1,0.37430671322796005,1,0,2.8600922322213584
407,60,1,0.014837552131759966,25,3,0.056892416661615895,1,0,7.9454622096142575
408,95,1,0.0006123449597834093,32,5,0.03908194975085974,1,0,12.091827746074332
409,72,1,0.01044755602771117,7,6,0.21141885482776437,1,0,12.597924383810055
410,34,1,0.06009268112718573,16,3,0.13154468127761418,1,0,25.256790746431463
411,86,1,0.005153289656259451,34,5,0.04315173675420065,1,0,5.982745890699603
412,56,1,0.015247146694961121,11,4,0.16450845235693595,1,0,8.18004000595116
413,64,1,0.009205470176895785,14,4,0.10735142148002011,1,0,7.871461081250486
414,95,1,0.0009323436165171796,34,2,0.03020829570174804,1,0,5.120725661044371
415,72,1,0.006300998063375999,8,3,0.204343612214651,1,0,3.059509043779486
416,81,1,0.0040278508945705595,17,2,0.11000768908391048,1,0,9.9519647229278
417,14,1,0.08846948133951324,2,3,0.5918567472068652,1,0,8.156535850948174
418,72,1,0.007738262363866007,11,3,0.13775288929085436,1,0,11.455504119221242
419,82,1,0.0034326709425097474,16,6,0.07509527679979769,1,0,10.735511903574308
420,2,1,0.8138349232451054,2,0,1.7823602424949825,1,0,4.332585854920362
421,76,1,0.005821222919089603,18,5,0.11603097274294588,1,0,8.891555801902463
422,87,1,0.00376857247441044,25,4,0.07179068761918414,1,0,17.717887947025623
423,94,1,0.0029657458615029073,23,3,0.06628419494372279,1,0,14.80940652368458
424,94,1,0.0016570896243907085,5,9,0.4827754031515751,1,0,14.196178742512918
425,57,1,0.01346415799361754,22,4,0.09044791156510479,1,0,8.440896376975566
426,68,1,0.008968810491070648,10,4,0.20093389080242766,1,0,13.689418990035822
427,89,1,0.0031653849343039023,10,6,0.23760076138098585,1,0,3.0697159402702363
428,55,1,0.01694518238397319,10,5,0.2179793448491732,1,0,15.847719203418443
429,76,1,0.007161643849957149,7,5,0.29732518863915847,1,0,3.1606093850105217
430,95,1,0.0007977374517476264,10,2,0.2114656751838366,1,0,2.675416316897227
431,72,1,0.00775196951673082,6,6,0.3651931572194351,1,0,6.961735183749034
432,75,1,0.0037354233829092185,5,4,0.6575748917073423,1,0,5.690347776113651
433,44,1,0.020302298509233686,2,1,0.6769236261045092,1,0,15.86260388496682
434,83,1,0.0037514920806253865,3,5,0.4098153048961281,1,0,10.103862628735353
435,95,1,0.0010681111601476966,6,4,0.36037121995119575,1,0,9.12953566395579
436,96,1,0.0013698669581614204,23,6,0.10763848515987964,1,0,13.603587985057098
437,99,1,0.0003171222294052979,16,5,0.09850003182335472,1,0,14.95016537467928
438,69,1,0.00953506299040835,35,2,0.04118430614568335,1,0,10.082364607919889
439,43,1,0.024968937297575985,9,4,0.19023280887226052,1,0,8.794638138645482
440,86,1,0.0033192446427988175,9,10,0.21818662608138167,1,0,23.68170454543185
441,87,1,0.0030781635864616987,6,4,0.2680751782585541,1,0,7.906595688167435
442,80,1,0.003651316136960884,13,4,0.1314267684874807,1,0,8.949200107439346
443,25,1,0.05743116132749853,4,5,0.608144711163917,1,0,6.665418065759319
444,25,1,0.04767332658094128,8,3,0.19879566770803858,1,0,9.532197991043196
445,61,1,0.008829658757456295,9,4,0.2602313710376712,1,0,5.810866026101856
446,47,1,0.02391349152851568,4,3,0.5180173300296369,1,0,10.748664938951029
447,83,1,0.002957804575929083,18,4,0.10663900651092394,1,0,15.091434286094442
448,22,1,0.07253059059500865,8,3,0.3767828075938831,1,0,7.231620232533386
449,49,1,0.019274445049718144,7,2,0.2681520121716351,1,0,16.74035675258
450,22,1,0.07253450144760627,12,2,0.16546420641618118,1,0,9.283745209022351
451,69,1,0.009228055686312577,9,6,0.2231487976903728,1,0,8.203727473606582
452,84,1,0.0035907952978726137,18,5,0.09377870297267688,1,0,6.870448285226134
453,81,1,0.004951300375232963,8,9,0.27193234032206115,1,0,2.6848946220204426
454,69,1,0.008830693521263623,12,0,0.19808076774636862,1,0,3.258326757541048
455,82,1,0.003637908745690645,37,2,0.03225500974243007,1,0,8.58848683953026
456,49,1,0.024336575840241126,22,1,0.06141980576728941,1,0,15.526161033507803
457,94,1,0.0008966413277704743,20,4,0.09361030514750018,1,0,16.75574766397925
458,60,1,0.013949140360346092,6,6,0.2787560069598625,1,0,14.718014508173672
459,93,1,0.0021740769511607813,8,7,0.36249627181201277,1,0,12.067152203999878
460,36,1,0.028199846945632295,9,2,0.1548130484134514,1,0,11.699305485913298
461,93,1,0.0006674142255479478,3,3,0.5267101832166872,1,0,11.475188806847338
462,88,1,0.0016323540604006944,2,4,1.6962861568695773,1,0,10.812656766542167
463,45,1,0.026258624213259217,9,2,0.15481958985339403,1,0,6.691395091502705
464,99,1,6.365448419869333e-05,12,5,0.10051511126136413,1,0,29.62849805625731
465,93,1,0.0008021268826855049,5,4,0.2870466927675645,1,0,5.4919137990779685
466,63,1,0.013045940833663772,22,3,0.07422361652036107,1,0,7.208308103526609
467,70,1,0.008422460152916134,18,2,0.10778312363250907,1,0,23.851777896171505
468,18,1,0.06698917253018852,4,1,0.48846678342121086,1,0,22.025230863153563
469,88,1,0.0034693030775992733,4,1,0.45522197942728976,1,0,6.844205665877318
470,90,1,0.0021660196715189797,12,5,0.18513176014105223,1,0,8.739861074934483
471,75,1,0.007165528311405363,6,7,0.35894843596797454,1,0,12.840029996664374
472,34,1,0.027574226781097614,7,2,0.3673554306911093,1,0,3.646877853455946
473,54,1,0.017429933891868185,2,3,0.5316442975415484,1,0,4.656707053964508
474,85,1,0.004651103451266016,28,3,0.049522040680076616,1,0,9.631575948207688
475,59,1,0.013500253567978026,9,3,0.26214202039761253,1,0,14.74703057793888
476,84,1,0.00276934503112569,8,3,0.20647094273662336,1,0,24.21416853235048
477,92,1,0.0012181893241700631,2,3,0.6940290247582463,1,0,5.821627546512572
478,72,1,0.008987344796072456,5,2,0.481216135298005,1,0,11.824567226542767
479,21,1,0.08104767357917596,10,4,0.20039101296912826,1,0,14.17300266838615
480,63,1,0.009112223712289692,14,4,0.130578899731278,1,0,13.347797533705792
481,63,1,0.010963551024664694,9,5,0.21855111403357041,1,0,6.073915881226656
482,95,1,0.0010839746140042978,8,3,0.26941377483325285,1,0,5.617040246399066
483,79,1,0.006946555196358398,11,2,0.1689916729925487,1,0,9.787119800793075
484,86,1,0.005559871892173064,8,7,0.19418561818904784,1,0,22.131465377470835
485,87,1,0.00373951969425462,26,3,0.07418302564177257,1,0,7.854348979427006
486,96,1,0.0015328587108718514,4,5,0.4558862557636858,1,0,15.52860880486276
487,51,1,0.020296033511247098,4,3,0.7299085969592132,1,0,14.489766919665854
488,46,1,0.027162463111993575,17,2,0.0993089545983477,1,0,7.520463608533773
489,56,1,0.01467356930887396,10,4,0.2613225791127592,1,0,5.240080590254612
490,52,1,0.017868967187469595,5,5,0.3490407078190587,1,0,18.573716976715357
491,84,1,0.002384508637297938,13,8,0.19148835161198166,1,0,4.65203201446481
492,54,1,0.017433954037027573,5,3,0.38616003991422543,1,0,17.659566992713536
493,68,1,0.010633414269059945,11,1,0.15257351861660465,1,0,8.135443964880169
494,66,1,0.008810555670913668,16,4,0.13031121913573507,1,0,9.971950733350885
495,70,1,0.008453501503087948,30,3,0.05145035790518584,1,0,8.750366469097964
496,58,1,0.014247076651332395,8,3,0.25319635824812986,1,0,8.621575327972181
497,99,1,0.0005634895935020491,50,2,0.024418375494767997,1,0,11.339928069711656
498,65,1,0.013615017501694918,7,4,0.20184921014460336,1,0,14.388934309577387
499,66,1,0.011613812363009748,4,2,0.39852920793207713,1,0,4.648845465503054
500,92,1,0.0025376228133485025,7,6,0.25352959029140015,1,0,28.039438482252198
501,98,1,9.872995126234183e-05,20,5,0.10666247382279632,1,0,8.107187264249959
502,84,1,0.003523401518486112,5,7,0.3053066931011133,1,0,7.958852358237949
503,68,1,0.009635365082910354,22,4,0.07961577635687947,1,0,13.306437255081912
504,98,1,0.00020936270402459708,8,1,0.2098944665775534,1,0,8.055419074365792
505,70,1,0.008671287870483472,11,6,0.16848167787045673,1,0,5.744739772862997
506,91,1,0.0015254280531536825,11,6,0.16249008954800562,1,0,4.6892983765326415
507,73,1,0.00576566851148102,73,1,0.0065383383666652575,1,0,5.79505664142128
508,34,1,0.03222169598135401,5,3,0.3289619569115487,1,0,5.9238363759214465
509,11,1,0.14454220205980622,2,2,1.0155787478300082,1,0,8.292979530222757
510,95,1,0.001466470389513941,87,0,0.003934038847569578,1,0,3.7746362918160723
511,66,1,0.011283734705506959,5,6,0.4863702545192978,1,0,20.832810225695777
512,66,1,0.011030157989516726,9,2,0.19473716337720637,1,0,8.421791330004742
513,57,1,0.01733061457555229,32,3,0.047315133408493755,1,0,8.932631401575563
514,54,1,0.016685909844003664,7,2,0.2991695739538188,1,0,14.662065155873409
515,65,1,0.007547219754699915,13,1,0.18217429675525787,1,0,21.651615336389774
516,58,1,0.014760719348524493,10,6,0.1626383999680314,1,0,27.860496714544592
517,80,1,0.003552243195068899,14,3,0.12134350461869177,1,0,19.785597356832863
518,75,1,0.006391067963364024,16,4,0.1158741736376907,1,0,4.643074696289681
519,38,1,0.026824910387988295,14,2,0.1179729961598836,1,0,9.856137356947482
520,64,1,0.0098176623135723,3,4,0.3681257171252568,1,0,10.758225190578067
521,91,1,0.002383491675922061,18,2,0.13094736851631653,1,0,14.929858865390466
522,16,1,0.09379202347262208,5,1,0.29893015207804985,1,0,4.014809445588828
523,98,1,0.000583058590961076,12,7,0.1887596624380791,1,0,10.343416563951614
524,96,1,0.00023644665150310973,5,6,0.23149096649914086,1,0,9.58041198778227
525,43,1,0.029010952696237605,17,2,0.10235643063019279,1,0,18.44555563896487
526,49,1,0.016279993375054376,19,0,0.07470229035068415,1,0,10.506690066577475
527,68,1,0.008126035156673202,11,5,0.17018325922833735,1,0,25.772624457686618
528,44,1,0.02067037289511596,6,4,0.4221473798470158,1,0,5.887733247772171
529,59,1,0.015361975006782604,8,3,0.3553776315536913,1,0,14.865653498811284
530,47,1,0.019238344416570515,25,2,0.049187419343548595,1,0,7.141190565039233
531,47,1,0.02223414473303775,8,1,0.2573483250134064,1,0,1.3893193727094968
532,13,1,0.09198373666580209,14,0,0.11327529168533157,1,0,4.587998969459411
533,60,1,0.014761818551373585,4,4,0.40103134678147984,1,0,15.30491888311335
534,37,1,0.034541811321303455,10,4,0.219674110719079,1,0,8.58605572758488
535,70,1,0.006625984387919522,5,3,0.461516858931433,1,0,22.9636120830334
536,79,1,0.004309295946152793,18,3,0.07098524354173147,1,0,4.895103773815322
537,73,1,0.007650959129657429,9,5,0.16036431378631097,1,0,7.988995229811017
538,79,1,0.00700396395370871,19,1,0.06588321255332534,1,0,16.029205880188513
539,98,1,0.0012945196511210454,19,2,0.0881250254372183,1,0,9.830408649127605
540,95,1,0.0010075573705120807,10,8,0.18335129553639895,1,0,19.271274447691695
541,69,1,0.01079737630543013,9,7,0.22014572014179334,1,0,17.16928493326266
542,82,1,0.005019277900422888,13,4,0.11323074548162657,1,0,7.255844598178133
543,53,1,0.015435852551723639,17,3,0.08537917922237033,1,0,10.309046751394536
544,81,1,0.003755835865652935,14,5,0.20681727131086733,1,0,9.720234249473956
545,46,1,0.02920102060185491,2,3,0.35489496881084476,1,0,5.159335411937034
546,43,1,0.02131184473315157,6,4,0.24370241446419685,1,0,1.956865758898445
547,56,1,0.014780582791593997,7,2,0.20971924719026452,1,0,3.409529151751287
548,59,1,0.016785747729643533,5,2,0.4548479308301922,1,0,10.117313864387393
549,58,1,0.011580162825586913,13,4,0.14188287942628536,1,0,10.646120774116367
550,58,1,0.0154220166545484,4,5,0.2737628907125436,1,0,6.759406824578459
551,44,1,0.023431015234054893,13,3,0.14709582503231047,1,0,4.421574835623679
552,69,1,0.006741837368596685,11,2,0.14100030610652572,1,0,9.962544343816495
553,95,1,0.0012420501240224425,11,5,0.12619598313452537,1,0,16.771478746198117
554,64,1,0.01207848904587836,5,3,0.3437346013381416,1,0,6.599955921405179
555,23,1,0.06811085134428205,7,3,0.2649840087474697,1,0,6.823685988267179
556,91,1,0.0015196945960405655,17,3,0.10570765845197719,1,0,6.289957777880035
557,93,1,0.0005593227996037054,5,6,0.32262450958530153,1,0,9.780239861325136
558,61,1,0.01017714093165294,5,3,0.28626526498838634,1,0,17.484777734698195
559,73,1,0.005534462911614381,6,2,0.4583721516106013,1,0,13.058765671745162
560,51,1,0.016369677278945827,7,4,0.3100498290199804,1,0,9.483949149195821
561,26,1,0.05768560622371588,11,3,0.21593804948623502,1,0,3.4583615009064763
562,76,1,0.004728283384213929,25,3,0.07343145324050142,1,0,5.012447296990439
563,26,1,0.057569785613777805,4,3,0.5527351816193038,1,0,21.18513264550148
564,79,1,0.004097234158285563,6,7,0.32429563810627615,1,0,7.512348750018503
565,65,1,0.013369317200807735,11,5,0.21378904710613741,1,0,19.312111711114593
566,75,1,0.007698461755361013,4,7,0.6232571334256034,1,0,5.897578641004024
567,69,1,0.01020961889105445,4,4,0.7122454988584438,1,0,12.526795213203735
568,71,1,0.008282249261535304,19,5,0.0969023058133789,1,0,8.575100169031934
569,86,1,0.0033838604243243533,8,7,0.2293869287963999,1,0,24.602970932274385
570,54,1,0.01706638134200206,44,0,0.029674091109369926,1,0,13.796861107244116
571,78,1,0.004354949731504814,7,4,0.34377145514937074,1,0,5.471080625338496
572,38,1,0.0231477029102363,4,4,0.6123142009600366,1,0,9.706910011258014
573,33,1,0.039685327023210176,3,5,0.6010665962002296,1,0,17.589909096065366
574,21,1,0.06216912562054628,3,2,0.5145267266930392,1,0,4.518450369496052
575,49,1,0.02472407298921065,11,2,0.19903332009693783,1,0,11.49038759518919
576,92,1,0.0020052006738837044,3,5,0.602942500182049,1,0,3.8486863837629564
577,59,1,0.012705886364424587,5,3,0.2981670176912201,1,0,15.56007882723416
578,70,1,0.007915395835266686,10,3,0.18086671956069109,1,0,19.024470217751954
579,60,1,0.012338663778457975,21,1,0.06200179846319544,1,0,6.031451088245376
580,20,1,0.07170631221519314,4,4,0.7298197672685857,1,0,6.923530672383737
581,92,1,0.0008370525863841245,3,7,0.38573740952849317,1,0,13.024200938136193
582,88,1,0.002487362437796232,26,3,0.05408442074984181,1,0,6.394079012340781
583,32,1,0.0440043755384948,5,5,0.35876734642023644,1,0,6.475570077731262
584,86,1,0.003744434201817178,3,3,0.541315921206556,1,0,23.042873620600954
585,85,1,0.00437614096122746,4,3,0.411077570433882,1,0,12.650512586493564
586,99,1,0.00024789935878694795,25,3,0.052850417023507526,1,0,9.59601889853739
587,76,1,0.007065015922350578,10,5,0.17118328912201275,1,0,18.761354280423664
588,89,1,0.001607846794064922,39,0,0.02441433938462598,1,0,21.738190645412477
589,49,1,0.014051806806566912,21,1,0.06800708742040905,1,0,5.498168300313866
590,91,1,0.003649724059716907,32,2,0.049036188306979006,1,0,11.107337444020837
591,77,1,0.004211163525269168,14,5,0.12932169765081813,1,0,41.618671260990375
592,94,1,0.0014184898628496275,10,2,0.13492621290515927,1,0,6.254922180257137
593,92,1,0.0006615671146914668,6,5,0.396533477471287,1,0,22.62746143663329
594,64,1,0.009085422893214965,2,4,0.8343806552158004,1,0,24.812684419715346
595,24,1,0.07034056017469152,4,2,0.4202952374056861,1,0,7.792673671143142
596,52,1,0.018322959740079265,7,2,0.25799924487516657,1,0,5.094114213151696
597,39,1,0.02286859240187424,8,4,0.38623207455539244,1,0,9.02830898563162
598,87,1,0.004627481805911749,34,3,0.0392977069830819,1,0,9.18404189353474
599,22,1,0.06696795079842299,3,7,0.5248170102122903,1,0,13.016723753059619
600,32,1,0.044747053586777115,7,2,0.26907593700496224,1,0,7.598394668865317
601,50,1,0.017685620411854806,3,7,0.455250188499243,1,0,29.31397271228924
602,64,1,0.008245640152182435,8,2,0.20944042185551726,1,0,6.021811221908376
603,98,1,0.0005223735294115839,11,5,0.14648169484278506,1,0,9.767708465113731
604,37,1,0.023523543882953857,10,1,0.2525207618670093,1,0,17.468722839695616
605,96,1,0.000439336519279487,16,5,0.10977574816729077,1,0,5.940750996929903
606,97,1,0.0002356811246053112,9,3,0.3332758664735622,1,0,2.8293815359519745
607,93,1,0.0017786189941685316,4,3,0.33517092948920935,1,0,5.809069922183308
608,75,1,0.00848017947628175,56,2,0.01939841262704836,1,0,10.022073687399764
609,88,1,0.002380739539842257,8,5,0.27695711868974243,1,0,8.186842085848928
610,79,1,0.0031693510055866266,9,6,0.3039985718609457,1,0,14.500177456156068
611,57,1,0.017383339269079933,13,3,0.18034150367214352,1,0,3.941200599337067
612,82,1,0.0038093641214815084,21,4,0.09601676286617494,1,0,10.673167537478847
613,75,1,0.00687796512010087,19,1,0.0710005705850178,1,0,12.616034517008835
614,73,1,0.005722432808221684,12,4,0.1382734961519578,1,0,5.234158839665268
615,75,1,0.006816691552329293,10,2,0.23748904931299522,1,0,18.39616771165872
616,54,1,0.021725979875796192,7,4,0.41700791565625317,1,0,9.437168829202987
617,62,1,0.014011367342232947,6,5,0.31776583319101215,1,0,5.15888928214932
618,88,1,0.001948642133179418,19,5,0.09725151283748681,1,0,11.712449416469875
619,47,1,0.026753225615886424,7,7,0.2998385509595204,1,0,13.439022471474571
620,78,1,0.006131390329840873,13,4,0.13899962197132926,1,0,11.260651945033583
621,84,1,0.0035626853800875577,8,6,0.22149206833137047,1,0,6.215861097321205
622,68,1,0.0089268066561271,18,4,0.12431435570277913,1,0,11.76489927176706
623,18,1,0.06891056224125548,18,0,0.09386595925631366,1,0,10.553229106756378
624,45,1,0.025803433980906443,6,8,0.22243104445913825,1,0,10.487855806949993
625,66,1,0.014897827800441679,11,3,0.19208016402780764,1,0,8.47102261729803
626,94,1,0.001634578278067488,46,1,0.016665850645335857,1,0,11.619647744864038
627,83,1,0.003204472330310507,7,2,0.3737818168648115,1,0,13.024806482372949
628,75,1,0.008559598502704093,20,2,0.06997310613158247,1,0,7.154173331104359
629,62,1,0.010714558221798684,3,6,0.4337532667774137,1,0,3.4973779153766698
630,78,1,0.007444467857498111,5,4,0.47399961696327253,1,0,6.5173900962258635
631,94,1,0.0013924337815672439,9,7,0.18435336181753909,1,0,7.3277436895575665
632,60,1,0.011929948626557257,16,4,0.09865887781653919,1,0,16.123038057240574
633,87,1,0.0038026800806136786,4,6,0.3330810148516297,1,0,5.438113087381924
634,64,1,0.011639582972325702,5,4,0.4734324988091966,1,0,6.072245528139917
635,97,1,0.0008025195508686482,78,0,0.0072121166934596475,1,0,24.555369102194547
636,66,1,0.014885651780153358,30,1,0.04927517142779165,1,0,7.785790973892711
637,64,1,0.011509532570856773,14,4,0.14448621068760045,1,0,11.73132263003734
638,88,1,0.0030405404513065308,10,4,0.17424283623593584,1,0,3.938174733564105
639,15,1,0.09137874113878072,5,2,0.3643756044208505,1,0,4.553249519651196
640,28,1,0.05340378072756569,3,3,0.42548445845121596,1,0,11.112740239054096
641,61,1,0.012526154120882177,12,4,0.1802846832875403,1,0,13.049737321947003
642,30,1,0.052325457985439146,15,3,0.10843098120085608,1,0,6.063753098436754
643,38,1,0.033247942777326074,11,3,0.15472680181572607,1,0,14.375601397986838
644,66,1,0.007034395540828594,19,0,0.09455924798554409,1,0,5.969445054639195
645,21,1,0.06900043019980219,4,2,0.7009271445866136,1,0,3.7915420921766234
646,57,1,0.018924006221289286,5,6,0.41530272516831623,1,0,10.5693666628643
647,57,1,0.013919987338660495,10,3,0.17463137636968445,1,0,5.591066750433427
648,67,1,0.007695776945089205,9,6,0.19765269762812615,1,0,8.462879385379384
649,88,1,0.0026278633705121538,17,5,0.10509335354559612,1,0,19.800738904493855
650,80,1,0.004429132521680164,7,4,0.3939823796756236,1,0,3.4135555438265763
651,98,1,0.0003155427677116205,16,2,0.1166782688302649,1,0,9.89830644042515
652,48,1,0.024377810263021948,3,6,0.46533870451324616,1,0,6.613256778186563
653,80,1,0.004806838961707525,4,2,0.5847402966194164,1,0,6.609976887168745
654,50,1,0.018994389448067278,7,3,0.273419050117175,1,0,16.511788619631158
655,76,1,0.00627020604733874,12,4,0.173121332279952,1,0,3.092599027037299
656,28,1,0.039506793972252804,4,4,0.6678038223764773,1,0,6.136914640233367
657,93,1,0.000889434979903539,18,7,0.10239497436082814,1,0,21.688756873652974
658,49,1,0.02514396879743997,13,4,0.15736700288687788,1,0,6.012041997900336
659,7,1,0.19756988203066084,2,2,1.5708990282108868,1,0,8.379381629884243
660,87,1,0.003622534636914615,2,4,1.0918924587838161,1,0,8.954879941342659
661,96,1,0.00053328404413389,23,4,0.06888995924930887,1,0,8.20632385518199
662,92,1,0.0018238788492394293,4,5,0.3585650627043816,1,0,2.4658144613227457
663,90,1,0.0018739245066135128,9,4,0.16229616748156098,1,0,14.708848778512012
664,70,1,0.005705845005055728,6,5,0.38860638805451364,1,0,3.0998423845319447
665,54,1,0.01626489893425907,11,2,0.2207098989775926,1,0,20.25430065303447
666,99,1,0.00010539764457463665,37,1,0.03594055266939129,1,0,6.662891325910757
667,61,1,0.009563553645636977,6,7,0.3729306047172857,1,0,4.884326852741279
668,29,1,0.046835259066311995,7,1,0.38277139401120336,1,0,10.84116207056782
669,22,1,0.07369597117132816,13,3,0.13599118968718382,1,0,7.721873810783119
670,76,1,0.0048642002513369165,3,2,0.6907465317493293,1,0,4.918833808451044
671,61,1,0.012825967653566524,14,5,0.09580834447003016,1,0,6.429048179113395
672,18,1,0.10167546937157519,4,4,0.45959824498676577,1,0,6.870232354215312
673,47,1,0.01917728645189726,3,4,0.41785812421117396,1,0,4.208554842854133
674,78,1,0.0056487041745783735,5,5,0.5377083003091412,1,0,11.161386822644081
675,89,1,0.0038791243755216297,5,4,0.3038216661888407,1,0,11.51112449071682
676,33,1,0.044305586041928885,4,4,0.5229562290740658,1,0,5.141984542317511
677,36,1,0.036309953511150454,7,2,0.21585388301343875,1,0,9.548060911428816
678,73,1,0.00702069049955399,12,4,0.13829844918856624,1,0,2.570590645342872
679,65,1,0.006706914389566913,15,4,0.13318143955826559,1,0,3.7626197228250526
680,93,1,0.0010726599929556187,22,4,0.07881205705143587,1,0,16.607338692570583
681,98,1,0.0007502114591493121,4,6,0.4546834253596016,1,0,3.8228289189007705
682,52,1,0.01709334668971204,20,2,0.07012923992344505,1,0,19.14568248870752
683,57,1,0.013425356729343153,14,5,0.12769737941611953,1,0,11.93157084213192
684,74,1,0.00604776210511458,6,6,0.28701005967622834,1,0,9.075690606544914
685,18,1,0.0694964720134071,4,4,0.4288983499355379,1,0,11.931286075688693
686,43,1,0.026798810534657807,14,2,0.1587459771772301,1,0,26.606275666911326
687,51,1,0.017558397597002357,3,0,0.9424680308700822,1,0,6.03062683064133
688,38,1,0.032430141226469464,5,3,0.5824761223571442,1,0,18.241878916392384
689,59,1,0.010229850260169133,5,4,0.46356639960701274,1,0,4.7570521888921045
